Pclass,Sex,SibSp,Parch,Ticket,Fare,Embarked,Age,Survived,name_length
3.0,male,0.0,0.0,2693,7.2292,C,23.5,no,18
1.0,female,1.0,2.0,113781,151.55,S,2.0,no,28
1.0,male,0.0,0.0,19988,30.5,S,29.69911764705882,yes,21
1.0,female,0.0,1.0,17558,247.5208,C,50.0,yes,47
3.0,female,0.0,0.0,9234,7.75,Q,29.69911764705882,yes,40
3.0,male,2.0,0.0,367226,23.25,Q,29.69911764705882,yes,18
3.0,male,0.0,0.0,0,0.0,S,19.0,no,31
2.0,female,0.0,0.0,226593,12.35,Q,29.69911764705882,yes,19
3.0,male,0.0,0.0,2466,8.05,S,29.69911764705882,no,33
1.0,male,1.0,2.0,113781,151.55,S,0.92,yes,30
1.0,female,0.0,0.0,17421,110.8833,C,29.69911764705882,yes,23
1.0,female,1.0,0.0,17758,108.9,C,17.0,yes,82
2.0,male,1.0,0.0,3381,24.0,C,30.0,no,19
1.0,female,0.0,0.0,17485,56.9292,C,30.0,yes,30
1.0,female,0.0,0.0,11767,83.1583,C,24.0,yes,30
1.0,female,2.0,2.0,17608,262.375,C,18.0,yes,26
2.0,female,1.0,1.0,250651,26.0,S,26.0,no,37
3.0,male,0.0,0.0,349243,7.8958,S,28.0,no,22
2.0,male,1.0,1.0,13529,26.25,S,43.0,no,18
3.0,female,0.0,0.0,347470,7.8542,S,26.0,yes,31
2.0,female,1.0,0.0,244367,26.0,S,24.0,yes,35
2.0,male,0.0,0.0,29011,14.0,S,54.0,no,20
1.0,female,0.0,2.0,36928,164.8667,S,31.0,yes,24
1.0,female,1.0,1.0,16966,134.5,C,40.0,yes,56
3.0,male,0.0,0.0,21172,7.25,S,22.0,no,18
3.0,male,0.0,0.0,349219,7.8958,S,27.0,no,16
2.0,female,0.0,0.0,234818,12.35,Q,30.0,yes,25
2.0,female,1.0,1.0,248738,29.0,S,22.0,yes,51
3.0,male,8.0,2.0,2343,69.55,S,29.69911764705882,no,24
1.0,female,0.0,0.0,17760,135.6333,C,36.0,yes,24
3.0,male,0.0,0.0,345364,6.2375,S,61.0,no,25
2.0,female,0.0,0.0,28551,13.0,S,36.0,yes,23
3.0,female,1.0,1.0,363291,20.525,S,31.0,yes,46
1.0,female,0.0,1.0,111361,57.9792,C,16.0,yes,28
3.0,female,2.0,0.0,367226,23.25,Q,29.69911764705882,yes,18
1.0,male,0.0,0.0,113043,28.5,S,45.5,no,19
1.0,male,0.0,1.0,17582,153.4625,S,38.0,no,25
3.0,male,2.0,0.0,345764,18.0,S,16.0,no,31
1.0,female,1.0,0.0,17611,133.65,S,29.69911764705882,yes,50
3.0,male,0.0,0.0,349225,7.8958,S,29.69911764705882,no,18
1.0,male,1.0,0.0,113776,66.6,S,29.0,no,25
1.0,female,0.0,0.0,16966,134.5,C,41.0,yes,31
3.0,male,0.0,0.0,7598,8.05,S,45.0,yes,21
1.0,male,0.0,0.0,113784,35.5,S,45.0,no,28
2.0,male,1.0,1.0,230080,26.0,S,2.0,yes,30
1.0,female,3.0,2.0,19950,263.0,S,24.0,yes,30
2.0,male,0.0,0.0,248740,13.0,S,28.0,no,26
2.0,male,0.0,0.0,244361,13.0,S,25.0,no,42
2.0,male,0.0,0.0,229236,13.0,S,36.0,no,23
2.0,female,0.0,0.0,248733,13.0,S,24.0,yes,29
2.0,female,0.0,0.0,31418,13.0,S,40.0,yes,25
3.0,female,1.0,0.0,386525,16.1,S,29.69911764705882,yes,41
3.0,male,1.0,1.0,37671,15.9,S,3.0,yes,38
3.0,male,0.0,0.0,315088,8.6625,S,42.0,no,16
3.0,male,0.0,0.0,7267,9.225,S,23.0,no,22
1.0,male,0.0,0.0,113510,35.0,S,29.69911764705882,no,38
3.0,male,1.0,1.0,2695,7.2292,C,15.0,no,18
3.0,male,1.0,0.0,349237,17.8,S,25.0,no,25
3.0,male,0.0,0.0,2647,7.225,C,29.69911764705882,no,17
3.0,male,0.0,0.0,345783,9.5,S,28.0,no,27
1.0,female,0.0,1.0,113505,55.0,S,22.0,yes,27
2.0,female,0.0,0.0,237671,13.0,S,38.0,no,25
3.0,female,0.0,0.0,330931,7.8792,Q,29.69911764705882,yes,20
3.0,female,0.0,0.0,330980,7.8792,Q,29.69911764705882,yes,33
3.0,male,1.0,4.0,347088,27.9,S,40.0,no,18
2.0,male,1.0,0.0,2167,27.7208,C,29.0,no,25
3.0,female,0.0,1.0,2691,14.4542,C,45.0,no,31
3.0,male,0.0,0.0,3101310,7.05,S,35.0,no,15
3.0,male,1.0,0.0,370365,15.5,Q,29.69911764705882,no,19
3.0,male,0.0,0.0,7076,7.25,S,30.0,no,30
1.0,female,1.0,0.0,110813,75.25,C,60.0,yes,48
3.0,female,0.0,0.0,2626,7.2292,C,29.69911764705882,yes,30
3.0,female,0.0,0.0,14313,7.75,Q,29.69911764705882,yes,19
1.0,female,0.0,0.0,17477,69.3,C,24.0,yes,29
1.0,male,1.0,0.0,11765,55.4417,C,25.0,yes,27
3.0,male,1.0,0.0,3101267,6.4958,S,18.0,no,25
3.0,male,0.0,0.0,323951,8.05,S,19.0,no,26
1.0,male,0.0,0.0,17760,135.6333,C,22.0,no,19
3.0,female,3.0,1.0,349909,21.075,S,3.0,no,26
1.0,female,1.0,0.0,17604,82.1708,C,29.69911764705882,yes,37
3.0,female,0.0,0.0,7077,7.25,S,22.0,yes,31
1.0,male,0.0,2.0,113503,211.5,C,27.0,no,25
3.0,male,0.0,0.0,2648,4.0125,C,20.0,no,19
3.0,male,0.0,0.0,347069,7.775,S,19.0,no,27
1.0,female,0.0,0.0,17757,227.525,C,42.0,yes,21
3.0,female,0.0,2.0,2653,15.7417,C,1.0,yes,27
3.0,male,0.0,0.0,3101293,7.925,S,32.0,no,18
1.0,female,1.0,0.0,113789,52.0,S,35.0,yes,51
3.0,male,0.0,0.0,349227,7.8958,S,29.69911764705882,no,22
2.0,male,0.0,0.0,14879,73.5,S,18.0,no,25
3.0,male,5.0,2.0,2144,46.9,S,1.0,no,31
2.0,female,0.0,0.0,27849,13.0,S,36.0,yes,16
3.0,male,0.0,0.0,367655,7.7292,Q,29.69911764705882,no,20
2.0,female,0.0,0.0,1748,12.0,C,17.0,yes,21
1.0,male,1.0,2.0,113760,120.0,S,36.0,yes,26
3.0,male,0.0,0.0,350034,7.7958,S,21.0,yes,22
3.0,male,2.0,0.0,3101277,7.925,S,28.0,no,28
1.0,female,1.0,0.0,35273,113.275,C,23.0,yes,22
3.0,female,0.0,2.0,9549,16.7,S,24.0,yes,51
3.0,male,0.0,0.0,350052,7.7958,S,22.0,no,19
3.0,female,0.0,0.0,350407,7.8542,S,31.0,no,19
2.0,male,0.0,0.0,28403,26.0,S,46.0,no,23
2.0,male,0.0,0.0,244278,10.5,S,23.0,no,16
2.0,female,0.0,0.0,240929,12.65,S,28.0,yes,32
3.0,male,0.0,0.0,3101289,7.925,S,39.0,yes,18
3.0,male,0.0,0.0,341826,8.05,S,26.0,no,15
3.0,female,1.0,0.0,4137,9.825,S,21.0,no,24
3.0,male,1.0,0.0,3101279,15.85,S,28.0,no,30
3.0,female,0.0,0.0,315096,8.6625,S,20.0,no,23
2.0,male,1.0,0.0,28664,21.0,S,34.0,no,18
3.0,male,0.0,0.0,347064,7.75,S,51.0,no,32
2.0,male,1.0,1.0,29106,18.75,S,3.0,yes,30
3.0,male,0.0,0.0,312992,7.775,S,21.0,no,33
3.0,female,3.0,1.0,4133,25.4667,S,29.69911764705882,no,18
3.0,male,0.0,0.0,349222,7.8958,S,29.69911764705882,no,18
3.0,male,0.0,0.0,394140,6.8583,Q,29.69911764705882,no,15
1.0,female,1.0,0.0,19928,90.0,Q,33.0,yes,22
2.0,male,0.0,0.0,239853,0.0,S,29.69911764705882,no,30
3.0,male,0.0,0.0,3101269,7.925,S,44.0,yes,25
3.0,female,0.0,0.0,343095,8.05,S,29.69911764705882,no,39
2.0,female,1.0,1.0,28220,32.5,S,34.0,yes,47
2.0,female,0.0,2.0,250652,13.0,S,18.0,yes,29
2.0,male,0.0,0.0,28228,13.0,S,30.0,no,26
3.0,female,0.0,2.0,345773,24.15,S,10.0,no,25
3.0,male,0.0,0.0,349254,7.8958,C,29.69911764705882,no,22
3.0,male,0.0,0.0,13032,7.7333,Q,21.0,no,19
3.0,male,0.0,0.0,315082,7.875,S,29.0,no,18
3.0,female,1.0,1.0,347080,14.4,S,28.0,no,54
3.0,male,1.0,1.0,370129,20.2125,S,18.0,no,27
3.0,male,0.0,0.0,34244,7.25,S,29.69911764705882,no,22
2.0,female,1.0,0.0,2003,26.0,S,28.0,yes,43
2.0,female,0.0,0.0,250655,26.0,S,19.0,yes,67
3.0,male,0.0,0.0,364851,7.75,Q,29.69911764705882,no,16
3.0,male,0.0,0.0,392078,8.05,S,32.0,yes,34
1.0,male,0.0,0.0,110564,26.55,S,28.0,yes,41
3.0,female,1.0,0.0,376564,16.1,S,29.69911764705882,yes,49
2.0,female,1.0,0.0,3085,26.0,S,42.0,yes,51
3.0,male,0.0,0.0,3101274,7.125,S,17.0,no,26
1.0,male,1.0,0.0,13507,55.9,S,50.0,no,25
1.0,female,1.0,2.0,113760,120.0,S,14.0,yes,25
3.0,female,2.0,2.0,6608,34.375,S,21.0,no,36
2.0,female,2.0,3.0,29106,18.75,S,24.0,yes,37
1.0,male,1.0,4.0,19950,263.0,S,64.0,no,17
2.0,male,0.0,0.0,18723,10.5,S,31.0,no,38
2.0,female,1.0,1.0,13529,26.25,S,45.0,yes,43
3.0,male,0.0,0.0,345769,9.5,S,20.0,no,15
3.0,male,1.0,0.0,347076,7.775,S,25.0,no,25
2.0,female,0.0,0.0,230434,13.0,S,28.0,yes,25
3.0,male,0.0,0.0,65306,8.1125,S,29.69911764705882,yes,33
1.0,male,0.0,2.0,33638,81.8583,S,4.0,yes,25
2.0,female,0.0,1.0,250644,19.5,S,13.0,yes,33
1.0,male,0.0,0.0,113794,26.55,S,34.0,yes,27
3.0,female,2.0,1.0,2666,19.2583,C,5.0,yes,30
1.0,male,0.0,0.0,113786,30.5,S,52.0,yes,30
2.0,male,1.0,2.0,34651,27.75,S,36.0,no,21
3.0,male,1.0,0.0,65303,19.9667,S,29.69911764705882,no,31
1.0,male,0.0,0.0,113051,27.75,C,30.0,no,31
1.0,male,1.0,0.0,17453,89.1042,C,49.0,yes,24
3.0,male,0.0,0.0,2817,8.05,S,29.69911764705882,no,19
3.0,male,0.0,0.0,349240,7.8958,C,29.0,yes,18
1.0,male,0.0,0.0,13509,26.55,S,65.0,no,25
1.0,female,1.0,0.0,17464,51.8625,S,29.69911764705882,yes,33
2.0,female,0.0,0.0,13531,10.5,S,50.0,yes,19
3.0,male,0.0,0.0,371060,7.75,Q,29.69911764705882,no,21
1.0,male,0.0,0.0,19952,26.55,S,48.0,yes,19
3.0,male,0.0,0.0,364506,8.05,S,34.0,no,19
1.0,male,0.0,0.0,111320,38.5,S,47.0,no,17
2.0,male,0.0,0.0,234360,13.0,S,48.0,no,28
3.0,male,0.0,0.0,2816,8.05,S,29.69911764705882,no,18
3.0,male,0.0,0.0,3101306,7.05,S,38.0,no,31
2.0,male,0.0,0.0,239853,0.0,S,29.69911764705882,no,21
1.0,male,0.0,0.0,113792,26.55,S,56.0,no,26
3.0,male,0.0,0.0,36209,7.725,Q,29.69911764705882,no,18
3.0,female,2.0,1.0,2666,19.2583,C,0.75,yes,29
3.0,male,0.0,0.0,323592,7.25,S,29.69911764705882,no,17
3.0,male,0.0,0.0,315089,8.6625,S,38.0,no,15
2.0,female,1.0,2.0,34651,27.75,S,33.0,yes,39
2.0,female,0.0,0.0,541,13.7917,C,23.0,yes,44
3.0,female,0.0,0.0,7553,9.8375,S,22.0,no,27
1.0,male,0.0,0.0,110465,52.0,S,29.69911764705882,no,27
2.0,male,1.0,0.0,31027,21.0,S,34.0,no,23
3.0,male,1.0,0.0,3460,7.0458,S,29.0,no,25
3.0,male,0.0,0.0,350060,7.5208,S,22.0,no,25
3.0,female,0.0,1.0,3101298,12.2875,S,2.0,yes,24
3.0,male,5.0,2.0,2144,46.9,S,9.0,no,30
2.0,male,0.0,0.0,239854,0.0,S,29.69911764705882,no,32
3.0,male,0.0,0.0,3594,8.05,S,50.0,no,24
3.0,female,0.0,0.0,4134,9.5875,S,63.0,yes,22
1.0,male,1.0,0.0,11967,91.0792,C,25.0,yes,23
3.0,female,3.0,1.0,4133,25.4667,S,29.69911764705882,no,22
1.0,female,1.0,0.0,19943,90.0,S,35.0,yes,47
1.0,male,0.0,0.0,11771,29.7,C,58.0,no,23
3.0,male,0.0,0.0,18509,8.05,S,30.0,no,29
3.0,male,1.0,1.0,37671,15.9,S,9.0,yes,37
3.0,male,1.0,0.0,65304,19.9667,S,29.69911764705882,no,36
3.0,male,0.0,0.0,3101317,7.25,S,21.0,no,19
1.0,male,0.0,0.0,113787,30.5,S,55.0,no,26
1.0,male,0.0,0.0,17609,49.5042,C,71.0,no,23
3.0,male,0.0,0.0,45380,8.05,S,21.0,no,26
3.0,male,0.0,0.0,2627,14.4583,C,29.69911764705882,no,21
1.0,female,1.0,0.0,36947,78.2667,C,54.0,yes,30
3.0,male,0.0,0.0,6212,15.1,S,29.69911764705882,no,31
1.0,female,1.0,2.0,113781,151.55,S,25.0,no,47
3.0,male,0.0,0.0,350035,7.7958,S,24.0,no,18
3.0,male,0.0,0.0,315086,8.6625,S,17.0,no,16
3.0,female,0.0,0.0,364846,7.75,Q,21.0,no,19
3.0,female,0.0,0.0,330909,7.6292,Q,29.69911764705882,no,30
3.0,female,0.0,0.0,4135,9.5875,S,37.0,no,30
1.0,female,0.0,0.0,110152,86.5,S,16.0,yes,21
1.0,male,1.0,0.0,17758,108.9,C,18.0,no,42
2.0,female,0.0,2.0,26360,26.0,S,33.0,yes,45
1.0,male,0.0,0.0,111427,26.55,S,29.69911764705882,yes,45
3.0,male,0.0,0.0,4001,22.525,S,28.0,no,24
3.0,male,0.0,0.0,1601,56.4958,S,26.0,yes,14
3.0,male,0.0,0.0,382651,7.75,Q,29.0,yes,24
3.0,male,0.0,0.0,3101316,8.05,S,29.69911764705882,no,17
1.0,male,0.0,0.0,17473,26.2875,S,36.0,yes,25
1.0,female,1.0,0.0,17603,59.4,C,54.0,yes,46
3.0,male,0.0,0.0,349209,7.4958,S,24.0,no,17
1.0,male,0.0,0.0,36967,34.0208,S,47.0,no,28
2.0,female,0.0,0.0,34260,10.5,S,34.0,yes,28
3.0,male,0.0,0.0,371110,24.15,Q,29.69911764705882,no,17
2.0,female,1.0,0.0,226875,26.0,S,36.0,yes,52
3.0,male,0.0,0.0,349242,7.8958,S,32.0,no,19
1.0,female,0.0,0.0,12749,93.5,S,30.0,yes,21
3.0,male,0.0,0.0,349252,7.8958,S,22.0,no,15
3.0,male,0.0,0.0,2624,7.225,C,29.69911764705882,no,18
1.0,female,0.0,1.0,111361,57.9792,C,44.0,yes,47
3.0,male,0.0,0.0,2700,7.2292,C,29.69911764705882,no,17
3.0,male,0.0,0.0,367232,7.75,Q,40.5,no,18
2.0,female,0.0,0.0,14258,10.5,S,50.0,yes,20
1.0,male,0.0,0.0,17483,221.7792,S,29.69911764705882,no,18
3.0,male,0.0,0.0,3101296,7.925,S,39.0,no,25
2.0,male,2.0,1.0,29104,11.5,S,23.0,no,27
2.0,female,1.0,1.0,26360,26.0,S,2.0,yes,24
3.0,male,0.0,0.0,2641,7.2292,C,29.69911764705882,no,17
3.0,male,1.0,1.0,2690,7.2292,C,17.0,no,20
3.0,female,0.0,2.0,2668,22.3583,C,29.69911764705882,yes,38
3.0,female,0.0,0.0,315084,8.6625,S,30.0,no,19
2.0,female,0.0,2.0,13529,26.25,S,7.0,yes,22
1.0,male,0.0,0.0,113050,26.55,S,45.0,no,33
1.0,female,0.0,0.0,17761,106.425,C,30.0,yes,19
3.0,male,0.0,0.0,364498,14.5,S,29.69911764705882,no,24
1.0,female,0.0,2.0,13568,49.5,C,22.0,yes,34
1.0,female,0.0,2.0,5735,71.0,S,36.0,yes,23
3.0,female,4.0,2.0,347082,31.275,S,9.0,no,36
3.0,female,4.0,2.0,347082,31.275,S,11.0,no,33
2.0,male,1.0,0.0,2908,26.0,S,32.0,yes,17
1.0,male,1.0,0.0,17761,106.425,C,50.0,no,26
1.0,male,0.0,0.0,693,26.0,S,64.0,no,28
2.0,female,1.0,0.0,2908,26.0,S,19.0,yes,33
2.0,male,0.0,0.0,2146,13.8625,C,29.69911764705882,yes,26
3.0,male,1.0,1.0,363291,20.525,S,33.0,no,25
2.0,male,1.0,1.0,33112,36.75,S,8.0,yes,30
1.0,male,0.0,2.0,17421,110.8833,C,17.0,yes,27
2.0,male,0.0,0.0,244358,26.0,S,27.0,no,27
3.0,male,0.0,0.0,330979,7.8292,Q,29.69911764705882,no,20
3.0,male,0.0,0.0,2620,7.225,C,22.0,yes,33
3.0,female,0.0,0.0,347085,7.775,S,22.0,yes,18
1.0,male,0.0,0.0,113807,26.55,S,62.0,no,18
1.0,female,1.0,0.0,11755,39.6,C,48.0,yes,65
1.0,male,0.0,0.0,17757,227.525,C,29.69911764705882,no,19
1.0,female,1.0,1.0,110413,79.65,S,39.0,yes,38
3.0,female,1.0,0.0,345572,17.4,S,36.0,yes,44
3.0,male,0.0,0.0,372622,7.75,Q,29.69911764705882,no,24
3.0,male,0.0,0.0,349251,7.8958,S,40.0,no,17
2.0,male,0.0,0.0,218629,13.5,S,28.0,no,26
3.0,male,0.0,0.0,392082,8.05,S,29.69911764705882,no,17
3.0,female,0.0,0.0,392087,8.05,S,29.69911764705882,no,30
3.0,male,2.0,0.0,48871,24.15,S,24.0,no,20
3.0,male,0.0,0.0,349205,7.8958,S,19.0,no,20
3.0,female,0.0,4.0,349909,21.075,S,29.0,no,43
3.0,male,0.0,0.0,2686,7.2292,C,29.69911764705882,no,19
3.0,male,0.0,0.0,350417,7.8542,S,32.0,yes,17
2.0,male,0.0,0.0,752,10.5,S,62.0,yes,18
1.0,female,2.0,0.0,11769,51.4792,S,53.0,yes,45
1.0,male,0.0,0.0,17474,26.3875,S,36.0,yes,32
3.0,female,0.0,0.0,14312,7.75,Q,29.69911764705882,yes,17
3.0,male,0.0,0.0,20589,8.05,S,16.0,no,28
3.0,male,0.0,0.0,358585,14.5,S,19.0,no,20
2.0,female,0.0,0.0,243880,13.0,S,34.0,yes,20
1.0,female,1.0,0.0,13507,55.9,S,39.0,yes,41
3.0,female,1.0,0.0,2689,14.4583,C,29.69911764705882,no,32
3.0,male,0.0,0.0,3101286,7.925,S,32.0,yes,19
2.0,female,1.0,1.0,237789,30.0,S,25.0,yes,27
1.0,female,1.0,1.0,17421,110.8833,C,39.0,yes,52
2.0,male,0.0,0.0,28403,26.0,S,54.0,no,26
1.0,male,0.0,0.0,13049,40.125,C,36.0,no,19
3.0,male,0.0,0.0,3411,8.7125,C,29.69911764705882,no,19
1.0,female,0.0,2.0,110413,79.65,S,18.0,yes,19
2.0,male,0.0,0.0,237565,15.0,S,47.0,no,23
1.0,male,1.0,1.0,13567,79.2,C,60.0,yes,32
3.0,male,0.0,0.0,14973,8.05,S,22.0,no,21
3.0,male,0.0,0.0,3235,8.05,S,29.69911764705882,no,19
